Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    THEN            reduce using rule 48 (expr -> expr LE expr .)
    EQ              reduce using rule 48 (expr -> expr LE expr .)
    NE              reduce using rule 48 (expr -> expr LE expr .)
    LT              reduce using rule 48 (expr -> expr LE expr .)
    LE              reduce using rule 48 (expr -> expr LE expr .)
    GT              reduce using rule 48 (expr -> expr LE expr .)
    GE              reduce using rule 48 (expr -> expr LE expr .)
    AND             reduce using rule 48 (expr -> expr LE expr .)
    OR              reduce using rule 48 (expr -> expr LE expr .)
    DO              reduce using rule 48 (expr -> expr LE expr .)
    END             reduce using rule 48 (expr -> expr LE expr .)
    SEMI            reduce using rule 48 (expr -> expr LE expr .)
    UNTIL           reduce using rule 48 (expr -> expr LE expr .)
    ELSE            reduce using rule 48 (expr -> expr LE expr .)
    RPAREN          reduce using rule 48 (expr -> expr LE expr .)
    COMMA           reduce using rule 48 (expr -> expr LE expr .)
    TO              reduce using rule 48 (expr -> expr LE expr .)
    DOWNTO          reduce using rule 48 (expr -> expr LE expr .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! PLUS            [ reduce using rule 48 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 48 (expr -> expr LE expr .) ]
  ! TIMES           [ reduce using rule 48 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 48 (expr -> expr LE expr .) ]
  ! DIV             [ reduce using rule 48 (expr -> expr LE expr .) ]
  ! MOD             [ reduce using rule 48 (expr -> expr LE expr .) ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 99

    (49) expr -> expr GT expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    THEN            reduce using rule 49 (expr -> expr GT expr .)
    EQ              reduce using rule 49 (expr -> expr GT expr .)
    NE              reduce using rule 49 (expr -> expr GT expr .)
    LT              reduce using rule 49 (expr -> expr GT expr .)
    LE              reduce using rule 49 (expr -> expr GT expr .)
    GT              reduce using rule 49 (expr -> expr GT expr .)
    GE              reduce using rule 49 (expr -> expr GT expr .)
    AND             reduce using rule 49 (expr -> expr GT expr .)
    OR              reduce using rule 49 (expr -> expr GT expr .)
    DO              reduce using rule 49 (expr -> expr GT expr .)
    END             reduce using rule 49 (expr -> expr GT expr .)
    SEMI            reduce using rule 49 (expr -> expr GT expr .)
    UNTIL           reduce using rule 49 (expr -> expr GT expr .)
    ELSE            reduce using rule 49 (expr -> expr GT expr .)
    RPAREN          reduce using rule 49 (expr -> expr GT expr .)
    COMMA           reduce using rule 49 (expr -> expr GT expr .)
    TO              reduce using rule 49 (expr -> expr GT expr .)
    DOWNTO          reduce using rule 49 (expr -> expr GT expr .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! PLUS            [ reduce using rule 49 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 49 (expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 49 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 49 (expr -> expr GT expr .) ]
  ! DIV             [ reduce using rule 49 (expr -> expr GT expr .) ]
  ! MOD             [ reduce using rule 49 (expr -> expr GT expr .) ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 100

    (50) expr -> expr GE expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    THEN            reduce using rule 50 (expr -> expr GE expr .)
    EQ              reduce using rule 50 (expr -> expr GE expr .)
    NE              reduce using rule 50 (expr -> expr GE expr .)
    LT              reduce using rule 50 (expr -> expr GE expr .)
    LE              reduce using rule 50 (expr -> expr GE expr .)
    GT              reduce using rule 50 (expr -> expr GE expr .)
    GE              reduce using rule 50 (expr -> expr GE expr .)
    AND             reduce using rule 50 (expr -> expr GE expr .)
    OR              reduce using rule 50 (expr -> expr GE expr .)
    DO              reduce using rule 50 (expr -> expr GE expr .)
    END             reduce using rule 50 (expr -> expr GE expr .)
    SEMI            reduce using rule 50 (expr -> expr GE expr .)
    UNTIL           reduce using rule 50 (expr -> expr GE expr .)
    ELSE            reduce using rule 50 (expr -> expr GE expr .)
    RPAREN          reduce using rule 50 (expr -> expr GE expr .)
    COMMA           reduce using rule 50 (expr -> expr GE expr .)
    TO              reduce using rule 50 (expr -> expr GE expr .)
    DOWNTO          reduce using rule 50 (expr -> expr GE expr .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! PLUS            [ reduce using rule 50 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 50 (expr -> expr GE expr .) ]
  ! TIMES           [ reduce using rule 50 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 50 (expr -> expr GE expr .) ]
  ! DIV             [ reduce using rule 50 (expr -> expr GE expr .) ]
  ! MOD             [ reduce using rule 50 (expr -> expr GE expr .) ]
  ! EQ              [ shift and go to state 67 ]
  ! NE              [ shift and go to state 68 ]
  ! LT              [ shift and go to state 69 ]
  ! LE              [ shift and go to state 70 ]
  ! GT              [ shift and go to state 71 ]
  ! GE              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 101

    (51) expr -> expr AND expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    THEN            reduce using rule 51 (expr -> expr AND expr .)
    AND             reduce using rule 51 (expr -> expr AND expr .)
    OR              reduce using rule 51 (expr -> expr AND expr .)
    DO              reduce using rule 51 (expr -> expr AND expr .)
    END             reduce using rule 51 (expr -> expr AND expr .)
    SEMI            reduce using rule 51 (expr -> expr AND expr .)
    UNTIL           reduce using rule 51 (expr -> expr AND expr .)
    ELSE            reduce using rule 51 (expr -> expr AND expr .)
    RPAREN          reduce using rule 51 (expr -> expr AND expr .)
    COMMA           reduce using rule 51 (expr -> expr AND expr .)
    TO              reduce using rule 51 (expr -> expr AND expr .)
    DOWNTO          reduce using rule 51 (expr -> expr AND expr .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72

  ! PLUS            [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! DIV             [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! EQ              [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! NE              [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! LE              [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! GE              [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 73 ]
  ! OR              [ shift and go to state 74 ]


state 102

    (52) expr -> expr OR expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    THEN            reduce using rule 52 (expr -> expr OR expr .)
    OR              reduce using rule 52 (expr -> expr OR expr .)
    DO              reduce using rule 52 (expr -> expr OR expr .)
    END             reduce using rule 52 (expr -> expr OR expr .)
    SEMI            reduce using rule 52 (expr -> expr OR expr .)
    UNTIL           reduce using rule 52 (expr -> expr OR expr .)
    ELSE            reduce using rule 52 (expr -> expr OR expr .)
    RPAREN          reduce using rule 52 (expr -> expr OR expr .)
    COMMA           reduce using rule 52 (expr -> expr OR expr .)
    TO              reduce using rule 52 (expr -> expr OR expr .)
    DOWNTO          reduce using rule 52 (expr -> expr OR expr .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    AND             shift and go to state 73

  ! PLUS            [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! DIV             [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! EQ              [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 74 ]


state 103

    (55) expr -> LPAREN expr RPAREN .

    THEN            reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    DIV             reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    EQ              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    NE              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    LE              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    GE              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    DO              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    END             reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    UNTIL           reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    ELSE            reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    TO              reduce using rule 55 (expr -> LPAREN expr RPAREN .)
    DOWNTO          reduce using rule 55 (expr -> LPAREN expr RPAREN .)


state 104

    (27) while_stmt -> WHILE expr DO stmt .

    END             reduce using rule 27 (while_stmt -> WHILE expr DO stmt .)
    SEMI            reduce using rule 27 (while_stmt -> WHILE expr DO stmt .)
    UNTIL           reduce using rule 27 (while_stmt -> WHILE expr DO stmt .)
    ELSE            reduce using rule 27 (while_stmt -> WHILE expr DO stmt .)


state 105

    (28) for_stmt -> FOR ID ASSIGN expr . TO expr DO stmt
    (29) for_stmt -> FOR ID ASSIGN expr . DOWNTO expr DO stmt
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    TO              shift and go to state 116
    DOWNTO          shift and go to state 117
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 106

    (30) repeat_stmt -> REPEAT stmt_list UNTIL expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    END             reduce using rule 30 (repeat_stmt -> REPEAT stmt_list UNTIL expr .)
    SEMI            reduce using rule 30 (repeat_stmt -> REPEAT stmt_list UNTIL expr .)
    UNTIL           reduce using rule 30 (repeat_stmt -> REPEAT stmt_list UNTIL expr .)
    ELSE            reduce using rule 30 (repeat_stmt -> REPEAT stmt_list UNTIL expr .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 107

    (31) io_stmt -> WRITELN LPAREN expr_list RPAREN .

    END             reduce using rule 31 (io_stmt -> WRITELN LPAREN expr_list RPAREN .)
    SEMI            reduce using rule 31 (io_stmt -> WRITELN LPAREN expr_list RPAREN .)
    UNTIL           reduce using rule 31 (io_stmt -> WRITELN LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 31 (io_stmt -> WRITELN LPAREN expr_list RPAREN .)


state 108

    (36) expr_list -> expr_list COMMA . expr
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 118

state 109

    (32) io_stmt -> WRITE LPAREN expr_list RPAREN .

    END             reduce using rule 32 (io_stmt -> WRITE LPAREN expr_list RPAREN .)
    SEMI            reduce using rule 32 (io_stmt -> WRITE LPAREN expr_list RPAREN .)
    UNTIL           reduce using rule 32 (io_stmt -> WRITE LPAREN expr_list RPAREN .)
    ELSE            reduce using rule 32 (io_stmt -> WRITE LPAREN expr_list RPAREN .)


state 110

    (33) io_stmt -> READLN LPAREN id_expr_list RPAREN .

    END             reduce using rule 33 (io_stmt -> READLN LPAREN id_expr_list RPAREN .)
    SEMI            reduce using rule 33 (io_stmt -> READLN LPAREN id_expr_list RPAREN .)
    UNTIL           reduce using rule 33 (io_stmt -> READLN LPAREN id_expr_list RPAREN .)
    ELSE            reduce using rule 33 (io_stmt -> READLN LPAREN id_expr_list RPAREN .)


state 111

    (38) id_expr_list -> id_expr_list COMMA . ID

    ID              shift and go to state 119


state 112

    (34) io_stmt -> READ LPAREN id_expr_list RPAREN .

    END             reduce using rule 34 (io_stmt -> READ LPAREN id_expr_list RPAREN .)
    SEMI            reduce using rule 34 (io_stmt -> READ LPAREN id_expr_list RPAREN .)
    UNTIL           reduce using rule 34 (io_stmt -> READ LPAREN id_expr_list RPAREN .)
    ELSE            reduce using rule 34 (io_stmt -> READ LPAREN id_expr_list RPAREN .)


state 113

    (24) if_stmt -> IF expr THEN stmt opt_else .

    END             reduce using rule 24 (if_stmt -> IF expr THEN stmt opt_else .)
    SEMI            reduce using rule 24 (if_stmt -> IF expr THEN stmt opt_else .)
    UNTIL           reduce using rule 24 (if_stmt -> IF expr THEN stmt opt_else .)
    ELSE            reduce using rule 24 (if_stmt -> IF expr THEN stmt opt_else .)


state 114

    (25) opt_else -> ELSE . stmt
    (14) stmt -> . assign_stmt
    (15) stmt -> . if_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . for_stmt
    (18) stmt -> . repeat_stmt
    (19) stmt -> . io_stmt
    (20) stmt -> . block
    (21) stmt -> . empty
    (23) assign_stmt -> . ID ASSIGN expr
    (24) if_stmt -> . IF expr THEN stmt opt_else
    (27) while_stmt -> . WHILE expr DO stmt
    (28) for_stmt -> . FOR ID ASSIGN expr TO expr DO stmt
    (29) for_stmt -> . FOR ID ASSIGN expr DOWNTO expr DO stmt
    (30) repeat_stmt -> . REPEAT stmt_list UNTIL expr
    (31) io_stmt -> . WRITELN LPAREN expr_list RPAREN
    (32) io_stmt -> . WRITE LPAREN expr_list RPAREN
    (33) io_stmt -> . READLN LPAREN id_expr_list RPAREN
    (34) io_stmt -> . READ LPAREN id_expr_list RPAREN
    (22) block -> . BEGIN stmt_list END
    (59) empty -> .

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    REPEAT          shift and go to state 25
    WRITELN         shift and go to state 26
    WRITE           shift and go to state 27
    READLN          shift and go to state 28
    READ            shift and go to state 29
    BEGIN           shift and go to state 10
    ELSE            reduce using rule 59 (empty -> .)
    END             reduce using rule 59 (empty -> .)
    SEMI            reduce using rule 59 (empty -> .)
    UNTIL           reduce using rule 59 (empty -> .)

    stmt                           shift and go to state 120
    assign_stmt                    shift and go to state 13
    if_stmt                        shift and go to state 14
    while_stmt                     shift and go to state 15
    for_stmt                       shift and go to state 16
    repeat_stmt                    shift and go to state 17
    io_stmt                        shift and go to state 18
    block                          shift and go to state 19
    empty                          shift and go to state 20

state 115

    (26) opt_else -> empty .

    ELSE            reduce using rule 26 (opt_else -> empty .)
    END             reduce using rule 26 (opt_else -> empty .)
    SEMI            reduce using rule 26 (opt_else -> empty .)
    UNTIL           reduce using rule 26 (opt_else -> empty .)


state 116

    (28) for_stmt -> FOR ID ASSIGN expr TO . expr DO stmt
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 121

state 117

    (29) for_stmt -> FOR ID ASSIGN expr DOWNTO . expr DO stmt
    (39) expr -> . expr PLUS expr
    (40) expr -> . expr MINUS expr
    (41) expr -> . expr TIMES expr
    (42) expr -> . expr DIVIDE expr
    (43) expr -> . expr DIV expr
    (44) expr -> . expr MOD expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . MINUS expr
    (54) expr -> . NOT expr
    (55) expr -> . LPAREN expr RPAREN
    (56) expr -> . INT
    (57) expr -> . FLOAT
    (58) expr -> . ID

    MINUS           shift and go to state 38
    NOT             shift and go to state 39
    LPAREN          shift and go to state 40
    INT             shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 43

    expr                           shift and go to state 122

state 118

    (36) expr_list -> expr_list COMMA expr .
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    RPAREN          reduce using rule 36 (expr_list -> expr_list COMMA expr .)
    COMMA           reduce using rule 36 (expr_list -> expr_list COMMA expr .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 119

    (38) id_expr_list -> id_expr_list COMMA ID .

    RPAREN          reduce using rule 38 (id_expr_list -> id_expr_list COMMA ID .)
    COMMA           reduce using rule 38 (id_expr_list -> id_expr_list COMMA ID .)


state 120

    (25) opt_else -> ELSE stmt .

    ELSE            reduce using rule 25 (opt_else -> ELSE stmt .)
    END             reduce using rule 25 (opt_else -> ELSE stmt .)
    SEMI            reduce using rule 25 (opt_else -> ELSE stmt .)
    UNTIL           reduce using rule 25 (opt_else -> ELSE stmt .)


state 121

    (28) for_stmt -> FOR ID ASSIGN expr TO expr . DO stmt
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    DO              shift and go to state 123
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 122

    (29) for_stmt -> FOR ID ASSIGN expr DOWNTO expr . DO stmt
    (39) expr -> expr . PLUS expr
    (40) expr -> expr . MINUS expr
    (41) expr -> expr . TIMES expr
    (42) expr -> expr . DIVIDE expr
    (43) expr -> expr . DIV expr
    (44) expr -> expr . MOD expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    DO              shift and go to state 124
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    LT              shift and go to state 69
    LE              shift and go to state 70
    GT              shift and go to state 71
    GE              shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 123

    (28) for_stmt -> FOR ID ASSIGN expr TO expr DO . stmt
    (14) stmt -> . assign_stmt
    (15) stmt -> . if_stmt
    (16) stmt -> . while_stmt
    (17) stmt -> . for_stmt
    (18) stmt -> . repeat_stmt
    (19) stmt -> . io_stmt
    (20) stmt -> . block
    (21) stmt -> . empty
    (23) assign_stmt -> . ID ASSIGN expr
    (24) if_stmt -> . IF expr THEN stmt opt_else
    (27) while_stmt -> . WHILE expr DO stmt
    (28) for_stmt -> . FOR ID ASSIGN expr TO expr DO stmt
    (29) for_stmt -> . FOR ID ASSIGN expr DOWNTO expr DO stmt
    (30) repeat_stmt -> . REPEAT stmt_list UNTIL expr
    (31) io_stmt -> . WRITELN LPAREN expr_list RPAREN
    (32) io_stmt -> . WRITE LPAREN expr_list RPAREN
    (33) io_stmt -> . READLN LPAREN id_expr_list RPAREN
    (34) io_stmt -> . READ LPAREN id_expr_list RPAREN
    (22) block -> . BEGIN stmt_list END
    (59) empty -> .

    ID              shift and go to state 21
    IF              shift and go to state 22
